
# L=50, Blue/Green
((50, -122.87571441649987, -41.02609173304036), ("B", "G")),
((50, -121.87128078366746, -33.995056303213374), ("B", "G")),
((50, -121.53646957272332, -23.950719974889154), ("B", "G")),
((50, -120.5320359398909, -15.24562849034146), ("B", "G")),

# L=60, Blue/Green
((60, -120.5320359398909, -37.008357201710666), ("B", "G")),
((60, -119.86241351800263, -30.646944193771958), ("B", "G")),
((60, -118.85797988517018, -21.607041498280154), ("B", "G")),
((60, -118.1883574632819, -12.232327591844182), ("B", "G")),

# L=70, Blue/Green
((70, -123.54533683838818, -33.3254338813251), ("B", "G")),
((70, -122.2060919946116, -26.629209662442264), ("B", "G")),
((70, -121.87128078366746, -17.9241181778946), ("B", "G")),
((70, -121.53646957272332, -7.8797818495703496), ("B", "G")),

# L=80, Blue/Green
((80, -122.87571441649987, -19.598174232615293), ("B", "G")),
((80, -122.2060919946116, -11.897516380900043), ("B", "G")),
((80, -121.53646957272332, -3.192424896352378), ("B", "G")),
((80, -121.53646957272332, 5.512666588195316), ("B", "G")),

# L=85, Green/Yellow
((85, -27.11970808647544, 123.70102405147725), ("G", "Y")),
((85, -20.088672656648498, 122.6965904186448), ("G", "Y")),
((85, -16.070938125318776, 121.35734557486825), ("G", "Y")),
((85, -8.035469062659388, 122.02696799675653), ("G", "Y")),

# L=90, Green/Yellow
((90, -30.13300898497272, 123.70102405147725), ("G", "Y")),
((90, -25.11084082081061, 123.36621284053308), ("G", "Y")),
((90, -19.75386144570433, 122.36177920770069), ("G", "Y")),
((90, -13.057637226821498, 121.69215678581241), ("G", "Y")),

# L=95, Green/Yellow
((95, -27.11970808647544, 123.70102405147725), ("G", "Y")),

# L=85, Green/Yellow
((85, -8.370280273603498, 124.03583526242136), ("G", "Y")),

# L=90, Green/Yellow
((90, -10.379147539268388, 122.6965904186448), ("G", "Y")),

# L=95, Green/Yellow
((95, -18.07980539098361, 122.02696799675653), ("G", "Y")),

# L=80, Yellow/Orange
((80, 14.73169328154222, 98.25537201972247), ("Y", "O")),
((80, 7.031035429827, 98.25537201972247), ("Y", "O")),

# L=70, Yellow/Orange
((70, 31.80706503969344, 94.90725991028108), ("Y", "O")),
((70, 16.405749336262943, 85.19773479290097), ("Y", "O")),

# L=60, Orange/Red
((60, 63.279318868442715, 105.62121866049358), ("O", "R")),
((60, 62.27488523561033, 75.48820967552086), ("O", "R")),

# L=50, Orange/Red
((50, 69.64073187638144, 68.45717424569389), ("O", "R")),
((50, 58.59196191522477, 85.86735721478925), ("O", "R")),

# L=40, Orange/Red
((40, 88.39015968925332, 85.53254600384511), ("O", "R")),

# L=50, Red/Pink
((50, 91.4034605877506, 25.936150455787924), ("R", "P")),
((50, 90.39902695491821, 12.878513228966426), ("R", "P")),
((50, 90.73383816586232, -5.53610337296135), ("R", "P")),
((50, 75.33252246243183, -3.192424896352378), ("R", "P")),

# L=40, Red/Pink
((40, 119.19279109611438, -14.576006068453182), ("R", "P")),
((40, 97.76487359568932, -9.219026693346905), ("R", "P")),

# L=70, Red/Pink
((70, 46.203947110291494, 10.200023541413287), ("R", "P")),

# L=50, Pink/Purple
((50, 84.37242515792366, -69.48504466329238), ("P", "V")),
((50, 96.42562875191271, -68.14579981951582), ("P", "V")),
((50, 103.12185297079554, -58.43627470213572), ("P", "V")),
((50, 82.69836910320294, -52.7444841160853), ("P", "V")),

# L=60, Pink/Purple
((60, 57.25271707144822, -53.079295327029456), ("P", "V")),
((60, 69.64073187638144, -54.08372895986187), ("P", "V")),
((60, 72.65403277487871, -44.03939263153762), ("P", "V")),
((60, 71.8438339902496, -47.457393809647655), ("P", "V")),

# L=70, Pink/Purple
((70, 55.45360570350067, -35.50618568389319), ("P", "V")),

# L=50, Pink/Purple
((50, 108.72184763543481, -67.26225298946932), ("P", "V")),

# L=60, Purple/Blue
((60, 31.137442617805164, -55.42297380363844), ("V", "B")),
((60, 26.78489687553133, -55.75778501458258), ("V", "B")),

# L=50, Purple/Blue
((50, 60.93564039183377, -73.50277919462208), ("V", "B")),
((50, 53.56979375106266, -72.49834556178965), ("V", "B")),

# L=40, Purple/Blue
((40, 86.71610363453266, -90.5781509527733), ("V", "B")),
((40, 76.67176730620838, -85.89079399955531), ("V", "B")),

# L=30, Blue/Green
((30, 93.41232785341543, -106.64908907809209), ("B", "G")),
((30, 72.65403277487871, -84.2167379448346), ("B", "G")),

# L=60, Blue/Green
((60, 29.46338656308444, -54.41854017080601), ("B", "G")),
((60, 23.436784766089886, -51.74005048325289), ("B", "G")),
