
# L=50, Blue/Green
((50, -120.83451335787782, -16.117597874607185), ("B", "G")),
((50, -120.83451335787782, -3.3436636053458244), ("B", "G")),
((50, -119.79878895766745, 9.430270663915564), ("B", "G")),
((50, -101.50099122061738, 8.739787730441975), ("B", "G")),
((50, -100.81050828714379, -5.760353872503373), ("B", "G")),
((50, -100.46526682040701, -20.95097840892231), ("B", "G")),
((50, -82.16746908335693, -21.6414613423959), ("B", "G")),
((50, -82.16746908335693, -0.2364904047146581), ("B", "G")),
((50, -82.16746908335693, 14.263651198230662), ("B", "G")),
((50, -64.56015427978045, 15.29937559844106), ("B", "G")),
((50, -61.10773961241253, 1.8349583957060815), ("B", "G")),
((50, -55.238634677887035, -14.391390540923226), ("B", "G")),

# L=50, Green/Yellow
((50, -36.59559547410015, 122.32423028684713), ("G", "Y")),
((50, -20.36924653747087, 121.63374735337351), ("G", "Y")),
((50, -10.01200253536706, 120.94326441989995), ("G", "Y")),
((50, -11.73820986905099, 108.16933015063859), ("G", "Y")),
((50, -24.85738560504916, 106.4431228169546), ("G", "Y")),
((50, -34.1789052069426, 103.68119108306024), ("G", "Y")),
((50, -34.86938814041622, 88.14532507990455), ("G", "Y")),
((50, -18.988280670523693, 87.10960067969415), ("G", "Y")),
((50, -6.214346401262333, 85.03815187927339), ("G", "Y")),
((50, -12.0834513357878, 69.50228587611767), ("G", "Y")),
((50, -22.095453871154803, 67.08559560896012), ("G", "Y")),
((50, -33.83366374020579, 63.97842240832898), ("G", "Y")),

# L=50, Yellow/Orange
((50, -6.214346401262333, 121.63374735337351), ("Y", "O")),
((50, 5.869104934525467, 121.28850588663676), ("Y", "O")),
((50, 23.131178271365172, 119.90754001968958), ("Y", "O")),
((50, 21.404970937681185, 107.82408868390178), ("Y", "O")),
((50, 8.631036668419824, 105.40739841674423), ("Y", "O")),
((50, -8.97627813515669, 102.30022521611306), ("Y", "O")),
((50, -11.04772693557743, 89.18104948011492), ("Y", "O")),
((50, 6.559587867999028, 87.10960067969415), ("Y", "O")),
((50, 15.535866003155661, 85.72863481274698), ("Y", "O")),
((50, 10.012002535367003, 74.3356664104328), ("Y", "O")),
((50, -1.3809658669471787, 74.3356664104328), ("Y", "O")),
((50, -11.392968402314239, 71.22849320980166), ("Y", "O")),

# L=50, Orange/Red
((50, 31.416973473048188, 121.97898882011032), ("O", "R")),
((50, 46.952839476203906, 121.63374735337351), ("O", "R")),
((50, 66.28636161346435, 118.5265741527424), ("O", "R")),
((50, 63.52442987956999, 104.71691548327067), ("O", "R")),
((50, 45.917115075993536, 102.99070814958668), ("O", "R")),
((50, 30.381249072837818, 102.99070814958668), ("O", "R")),
((50, 24.857385605049103, 82.62146161211584), ("O", "R")),
((50, 39.70276867473126, 80.20477134495829), ("O", "R")),
((50, 54.54815174441336, 78.13332254453752), ("O", "R")),
((50, 47.64332240967752, 65.01414680853935), ("O", "R")),
((50, 32.45269787325856, 64.32366387506576), ("O", "R")),
((50, 16.91683187010284, 65.70462974201294), ("O", "R")),

# L=50, Red/Pink
((50, 123.59644509177213, 43.60917587085814), ("R", "P")),
((50, 121.87023775808814, 26.69234400075524), ("R", "P")),
((50, 121.52499629135139, 11.846960931073113), ("R", "P")),
((50, 105.64388882145886, 11.846960931073113), ("R", "P")),
((50, 106.67961322166923, 25.311378133808063), ("R", "P")),
((50, 106.67961322166923, 36.70434653612227), ("R", "P")),
((50, 89.76278135156633, 36.359105069385464), ("R", "P")),
((50, 89.41753988482952, 23.239929333387295), ("R", "P")),
((50, 89.41753988482952, 10.811236530862743), ("R", "P")),
((50, 73.8816738816738, 10.465995064125934), ("R", "P")),
((50, 74.22691534841061, 21.858963466440144), ("R", "P")),
((50, 75.26263974862098, 34.287656268964696), ("R", "P")),

# L=50, Pink/Purple
((50, 116.69161575703623, -124.17817696322365), ("P", "V")),
((50, 120.1440304244042, -106.22562069291037), ("P", "V")),
((50, 122.56072069156176, -89.30878882280747), ("P", "V")),
((50, 111.51299375598433, -83.78492535501877), ("P", "V")),
((50, 105.64388882145886, -97.24934255775372), ("P", "V")),
((50, 100.81050828714376, -105.53513775943678), ("P", "V")),
((50, 93.90567895240787, -96.90410109101693), ("P", "V")),
((50, 102.8819570875645, -84.47540828849236), ("P", "V")),
((50, 109.09630348882678, -63.41567881754794), ("P", "V")),
((50, 90.7985057517767, -56.51084948281206), ("P", "V")),
((50, 84.58415935051443, -67.21333495165267), ("P", "V")),
((50, 124.6321694919825, -69.28478375207342), ("P", "V")),

# L=50, Purple/Blue
((50, 104.60816442124849, -121.76148669606609), ("V", "B")),
((50, 95.28664481935505, -122.45196962953968), ("V", "B")),
((50, 79.40553734946252, -122.10672816280288), ("V", "B")),
((50, 79.06029588272571, -110.0232768270151), ("V", "B")),
((50, 91.48898868525032, -108.29706949333112), ("V", "B")),
((50, 98.0485765532494, -107.95182802659434), ("V", "B")),
((50, 91.14374721851351, -96.55885962428015), ("V", "B")),
((50, 77.67933001577853, -96.21361815754335), ("V", "B")),
((50, 71.1197421477795, -96.21361815754335), ("V", "B")),
((50, 62.83394694609643, -84.82064975522916), ("V", "B")),
((50, 76.29836414883141, -82.40395948807159), ("V", "B")),
((50, 84.58415935051443, -77.57057895375648), ("V", "B")),

# L=60, Blue/Green
((60, -122.90596215829859, -17.843805208291144), ("B", "G")),
((60, -122.215479224825, -4.724629472293003), ("B", "G")),
((60, -121.87023775808822, 5.632614529810809), ("B", "G")),
((60, -107.0248546884061, 5.977855996547618), ("B", "G")),
((60, -107.37009615514287, -6.796078272713743), ("B", "G")),
((60, -103.22719855430137, -19.57001254197513), ("B", "G")),
((60, -92.17947161872397, -18.189046675027953), ("B", "G")),
((60, -93.90567895240792, -5.069870939029784), ("B", "G")),
((60, -94.25092041914473, 4.2516486628636585), ("B", "G")),
((60, -83.20319348356733, 7.0135803967579875), ("B", "G")),
((60, -79.75077881619939, -2.307939205135426), ("B", "G")),
((60, -76.29836414883144, -15.772356407870404), ("B", "G")),

# L=60, Green/Yellow
((60, -30.381249072837875, 123.01471322032069), ("G", "Y")),
((60, -13.11917573599817, 123.3599546870575), ("G", "Y")),
((60, -2.4166902671576054, 123.3599546870575), ("G", "Y")),
((60, -1.7262073336839876, 107.13360575042822), ("G", "Y")),
((60, -16.916831870102897, 109.20505455084896), ("G", "Y")),
((60, -32.10745640652186, 109.20505455084896), ("G", "Y")),
((60, -29.690766139364314, 96.08587881485079), ("G", "Y")),
((60, -15.535866003155775, 95.05015441464042), ("G", "Y")),
((60, -3.452414667367975, 94.3596714811668), ("G", "Y")),
((60, -8.97627813515669, 81.93097867864225), ("G", "Y")),
((60, -23.47641973810198, 81.93097867864225), ("G", "Y")),
((60, -34.1789052069426, 81.93097867864225), ("G", "Y")),

# L=60, Yellow/Orange
((60, -1.7262073336839876, 124.39567908726787), ("Y", "O")),
((60, 10.012002535367003, 124.05043762053111), ("Y", "O")),
((60, 24.857385605049103, 124.39567908726787), ("Y", "O")),
((60, 24.857385605049103, 107.13360575042822), ("Y", "O")),
((60, 7.9405537349462065, 107.13360575042822), ("Y", "O")),
((60, -3.1071732006311663, 107.13360575042822), ("Y", "O")),
((60, -5.869104934525524, 91.94298121400925), ("Y", "O")),
((60, 7.9405537349462065, 91.25249828053569), ("Y", "O")),
((60, 17.952556270313266, 90.21677388032529), ("Y", "O")),
((60, 16.22634893662928, 78.4785640112743), ("Y", "O")),
((60, 5.523863467788658, 76.75235667759034), ("Y", "O")),
((60, -5.523863467788715, 75.71663227737997), ("Y", "O")),

# L=60, Orange/Red
((60, 50.40525414357188, 124.39567908726787), ("O", "R")),
((60, 65.9411201467276, 124.05043762053111), ("O", "R")),
((60, 80.44126174967289, 121.63374735337351), ("O", "R")),
((60, 79.40553734946252, 110.24077895105933), ("O", "R")),
((60, 62.48870547935962, 109.89553748432257), ("O", "R")),
((60, 48.333805343151084, 109.89553748432257), ("O", "R")),
((60, 47.988563876414275, 96.7763617483244), ("O", "R")),
((60, 63.8696713463068, 94.3596714811668), ("O", "R")),
((60, 79.06029588272571, 91.25249828053569), ("O", "R")),
((60, 67.32208601367472, 82.96670307885262), ("O", "R")),
((60, 56.96484201157091, 81.93097867864225), ("O", "R")),
((60, 45.57187360925673, 71.91897614327522), ("O", "R")),

# L=60, Red/Pink
((60, 120.1440304244042, 43.26393440412136), ("R", "P")),
((60, 120.1440304244042, 33.251931868754326), ("R", "P")),
((60, 119.10830602419378, 19.442273199282567), ("R", "P")),
((60, 107.37009615514285, 16.33509999865143), ("R", "P")),
((60, 107.37009615514285, 26.001861067281652), ("R", "P")),
((60, 107.7153376218796, 36.013863602648684), ("R", "P")),
((60, 96.66761068630223, 34.978139202438285), ("R", "P")),
((60, 96.66761068630223, 24.966136667071282), ("R", "P")),
((60, 98.39381801998616, 11.501719464336304), ("R", "P")),
((60, 88.72705695135596, 10.811236530862743), ("R", "P")),
((60, 84.58415935051443, 21.858963466440144), ("R", "P")),
((60, 80.44126174967289, 30.14475866812319), ("R", "P")),

# L=60, Pink/Purple
((60, 103.91768148777487, -123.83293549648684), ("P", "V")),
((60, 113.58444255640512, -122.10672816280288), ("P", "V")),
((60, 120.48927189114096, -113.47569149438303), ("P", "V")),
((60, 113.92968402314187, -103.11844749227922), ("P", "V")),
((60, 105.98913028819567, -107.60658655985753), ("P", "V")),
((60, 97.35809361977579, -110.0232768270151), ("P", "V")),
((60, 93.90567895240787, -98.2850669579641), ("P", "V")),
((60, 99.42954242019658, -94.48741082385938), ("P", "V")),
((60, 105.98913028819567, -91.03499615649145), ("P", "V")),
((60, 97.35809361977579, -82.0587180213348), ("P", "V")),
((60, 88.03657401788234, -84.13016682175557), ("P", "V")),
((60, 77.67933001577853, -80.67775215438762), ("P", "V")),

# L=60, Purple/Blue
((60, 73.19119094820024, -125.55914283017083), ("V", "B")),
((60, 84.58415935051443, -121.41624522932929), ("V", "B")),
((60, 92.8699545521975, -115.89238176154059), ("V", "B")),
((60, 87.34609108440878, -105.53513775943678), ("V", "B")),
((60, 74.91739828188423, -106.22562069291037), ("V", "B")),
((60, 63.17918841283324, -106.22562069291037), ("V", "B")),
((60, 60.76249814567569, -94.48741082385938), ("V", "B")),
((60, 69.73877628083233, -90.68975468975465), ("V", "B")),
((60, 82.85795201683044, -83.78492535501877), ("V", "B")),
((60, 75.9531226820946, -74.11816428638855), ("V", "B")),
((60, 65.25063721325398, -74.11816428638855), ("V", "B")),
((60, 55.58387614462379, -73.42768135291496), ("V", "B")),

# L=70, Blue/Green
((70, -122.87571441649987, -11.897516380900043), ("B", "G")),
((70, -123.54533683838818, 7.521533853860149), ("B", "G")),
((70, -122.54090320555574, 19.909548658793398), ("B", "G")),
((70, -98.76930722852171, 19.57473744784926), ("B", "G")),
((70, -101.44779691607482, 7.18672264291601), ("B", "G")),
((70, -98.09968480663343, -10.893082748067627), ("B", "G")),
((70, -87.72053726736505, -9.88864911523521), ("B", "G")),
((70, -85.71167000170018, 4.173421744418732), ("B", "G")),
((70, -86.38129242358846, 12.543702018022287), ("B", "G")),
((70, -75.66733367337594, 13.882946861798843), ("B", "G")),
((70, -71.98441035299038, 3.5037993225304547), ("B", "G")),
((70, -65.62299734505172, -5.870914583905517), ("B", "G")),

# L=70, Green/Yellow
((70, -32.14187625063755, 124.03583526242136), ("G", "Y")),
((70, -20.088672656648498, 123.03140162958897), ("G", "Y")),
((70, -7.36584664077111, 122.02696799675653), ("G", "Y")),
((70, -8.035469062659388, 109.97376440276742), ("G", "Y")),
((70, -20.42348386759261, 110.30857561371158), ("G", "Y")),
((70, -26.450085664587164, 110.30857561371158), ("G", "Y")),
((70, -27.45451929741961, 98.25537201972247), ("G", "Y")),
((70, -18.414616601927776, 96.5813159650018), ("G", "Y")),
((70, -6.3614130079386655, 95.2420711212252), ("G", "Y")),
((70, -10.713958750212498, 82.51924510534784), ("G", "Y")),
((70, -20.42348386759261, 83.85848994912442), ("G", "Y")),
((70, -31.137442617805164, 83.18886752723611), ("G", "Y")),

# L=70, Yellow/Orange
((70, -4.352545742273833, 123.70102405147725), ("Y", "O")),
((70, 8.705091484547665, 123.03140162958897), ("Y", "O")),
((70, 20.758295078536776, 121.69215678581241), ("Y", "O")),
((70, 22.09753992231333, 110.97819803559986), ("Y", "O")),
((70, 10.379147539268388, 110.64338682465575), ("Y", "O")),
((70, 2.343678476609, 109.97376440276742), ("Y", "O")),
((70, 0.6696224218882776, 95.91169354311347), ("Y", "O")),
((70, 11.383581172100833, 94.2376374883928), ("Y", "O")),
((70, 21.76272871136922, 93.56801506650453), ("Y", "O")),
((70, 21.093106289480943, 85.19773479290097), ("Y", "O")),
((70, 6.361413007938722, 81.51481147251542), ("Y", "O")),
((70, 0.0, 81.51481147251542), ("Y", "O")),

# L=70, Orange/Red
((70, 44.52989105557083, 122.36177920770069), ("O", "R")),
((70, 61.94007402466616, 120.68772315297997), ("O", "R")),
((70, 82.02874668131466, 115.33074377787369), ("O", "R")),
((70, 76.67176730620838, 103.61235139482875), ("O", "R")),
((70, 62.60969644655444, 107.2952747152143), ("O", "R")),
((70, 51.22611527445366, 112.98706530126469), ("O", "R")),
((70, 44.19507984462666, 102.94272897294047), ("O", "R")),
((70, 57.25271707144822, 92.56358143367208), ("O", "R")),
((70, 70.31035429826971, 87.87622448045411), ("O", "R")),
((70, 62.60969644655444, 81.51481147251542), ("O", "R")),
((70, 51.22611527445366, 85.19773479290097), ("O", "R")),
((70, 40.846967735185274, 90.88952537895139), ("O", "R")),

# L=70, Red/Pink
((70, 122.54090320555576, 42.00708858110673), ("R", "P")),
((70, 121.87128078366749, 29.61907377617348), ("R", "P")),
((70, 121.87128078366749, 15.557002916519536), ("R", "P")),
((70, 105.46553144740454, 15.557002916519536), ("R", "P")),
((70, 105.46553144740454, 29.28426256522934), ("R", "P")),
((70, 103.79147539268382, 42.00708858110673), ("R", "P")),
((70, 93.41232785341543, 41.67227737016259), ("R", "P")),
((70, 93.41232785341543, 29.28426256522934), ("R", "P")),
((70, 94.75157269719205, 17.23105897124026), ("R", "P")),
((70, 80.35469062659394, 16.56143654935198), ("R", "P")),
((70, 79.68506820470566, 28.279828932396924), ("R", "P")),
((70, 78.3458233609291, 37.31973162788876), ("R", "P")),

# L=70, Pink/Purple
((70, 98.09968480663343, -122.72002720341087), ("P", "V")),
((70, 108.81364355684599, -123.05483841435502), ("P", "V")),
((70, 113.50100051006393, -117.02823661736048), ("P", "V")),
((70, 101.44779691607488, -108.32314513281278), ("P", "V")),
((70, 97.09525117380099, -115.35418056263975), ("P", "V")),
((70, 89.72940453302988, -114.34974692980734), ("P", "V")),
((70, 87.05091484547677, -104.64022181242723), ("P", "V")),
((70, 91.4034605877506, -101.29210970298581), ("P", "V")),
((70, 96.76043996285688, -92.25220700749401), ("P", "V")),
((70, 86.04648121264432, -86.89522763238773), ("P", "V")),
((70, 81.35912425942638, -89.90852853088501), ("P", "V")),
((70, 78.68063457187321, -97.27437517165612), ("P", "V")),

# L=70, Purple/Blue
((70, 70.31035429826971, -125.06370568001986), ("V", "B")),
((70, 81.35912425942638, -123.05483841435502), ("V", "B")),
((70, 92.07308300963888, -121.04597114869017), ("V", "B")),
((70, 88.05534847830921, -112.34087966414249), ("V", "B")),
((70, 72.65403277487871, -111.33644603131006), ("V", "B")),
((70, 63.61413007938688, -107.31871149998037), ("V", "B")),
((70, 59.93120675900133, -96.93956396071198), ("V", "B")),
((70, 69.30592066543727, -95.26550790599127), ("V", "B")),
((70, 76.0021448843201, -95.60031911693541), ("V", "B")),
((70, 66.96224218882827, -86.89522763238773), ("V", "B")),
((70, 54.23941617295094, -86.89522763238773), ("V", "B")),
((70, 57.25271707144822, -77.85532493689591), ("V", "B")),

# L=80, Blue/Green
((80, -125.21939289310887, -13.571572435620766), ("B", "G")),
((80, -124.5497704712206, -4.531669740128933), ("B", "G")),
((80, -124.21495926027646, 2.4993656896980383), ("B", "G")),
((80, -112.16175566628735, 3.5037993225304547), ("B", "G")),
((80, -111.15732203345493, -3.527236107296517), ("B", "G")),
((80, -110.48769961156665, -12.901950013732488), ("B", "G")),
((80, -100.77817449418654, -12.232327591844182), ("B", "G")),
((80, -100.10855207229827, -4.866480951073072), ("B", "G")),
((80, -98.09968480663343, 1.8297432678097607), ("B", "G")),
((80, -85.0420475798119, 6.851911431971871), ("B", "G")),
((80, -83.03318031414705, -1.5183688416316556), ("B", "G")),
((80, -80.35469062659394, -10.22346032617935), ("B", "G")),

# L=80, Green/Yellow
((80, -32.47668746158172, 124.03583526242136), ("G", "Y")),
((80, -19.75386144570433, 123.03140162958897), ("G", "Y")),
((80, -9.039902695491833, 123.03140162958897), ("G", "Y")),
((80, -9.374713906435943, 111.64782045748814), ("G", "Y")),
((80, -26.115274453642996, 110.97819803559986), ("G", "Y")),
((80, -40.51215652424111, 110.97819803559986), ("G", "Y")),
((80, -38.503289258576274, 99.25980565255492), ("G", "Y")),
((80, -28.124141719307886, 96.24650475405764), ("G", "Y")),
((80, -16.405749336262943, 99.9294280744432), ("G", "Y")),
((80, -18.07980539098361, 87.2066020585658), ("G", "Y")),
((80, -29.79819777402855, 85.19773479290097), ("G", "Y")),
((80, -39.17291168046455, 83.52367873818025), ("G", "Y")),

# L=80, Yellow/Orange
((80, -5.3569793751062775, 122.36177920770069), ("Y", "O")),
((80, 5.3569793751062775, 122.36177920770069), ("Y", "O")),
((80, 20.42348386759261, 121.69215678581241), ("Y", "O")),
((80, 21.093106289480943, 111.31300924654403), ("Y", "O")),
((80, 9.70952511738011, 109.6389531918233), ("Y", "O")),
((80, 0.3348112109441672, 111.9826316684323), ("Y", "O")),
((80, -4.0177345313296655, 99.25980565255492), ("Y", "O")),
((80, 7.36584664077111, 98.25537201972247), ("Y", "O")),
((80, 16.740560547207053, 98.59018323066664), ("Y", "O")),
((80, 14.062070859653943, 83.85848994912442), ("Y", "O")),
((80, 2.678489687553167, 83.85848994912442), ("Y", "O")),
((80, 8.370280273603555, 77.83188815212986), ("Y", "O")),

# L=80, Orange/Red
((80, 71.98441035299044, 124.70545768430964), ("O", "R")),
((80, 92.74270543152716, 124.37064647336553), ("O", "R")),
